Gene	miRNA
AATF	hsa-miR-2909
AATK	hsa-miR-1250-3p
AATK	hsa-miR-1250-5p
AATK	hsa-miR-338-3p
AATK	hsa-miR-338-5p
AATK	hsa-miR-657
ABCA6	hsa-miR-4524a-3p
ABCA6	hsa-miR-4524a-5p
ABCC10	hsa-miR-6780b-3p
ABCC10	hsa-miR-6780b-5p
ABCF1	hsa-miR-877-3p
ABCF1	hsa-miR-877-5p
ABHD16A	hsa-miR-4646-3p
ABHD16A	hsa-miR-4646-5p
ABLIM2	hsa-miR-95-3p
ABLIM2	hsa-miR-95-5p
ABR	hsa-miR-3183
AC000120.3	hsa-miR-1285-3p
AC000120.3	hsa-miR-1285-5p
AC004080.3	hsa-miR-196b-3p
AC004080.3	hsa-miR-196b-5p
AC005670.2	hsa-miR-5089-3p
AC005670.2	hsa-miR-5089-5p
AC008481.3	hsa-miR-7974
AC012531.3	hsa-miR-196a-3p
AC012531.3	hsa-miR-196a-5p
AC012531.3	hsa-miR-615-3p
AC012531.3	hsa-miR-615-5p
AC013394.1	hsa-miR-3175
AC018512.1	hsa-miR-1282
AC019257.8	hsa-miR-3674
AC019257.8	hsa-miR-596
AC020907.6	hsa-miR-6887-3p
AC020907.6	hsa-miR-6887-5p
AC022384.1	hsa-miR-12127
AC022506.1	hsa-miR-616-3p
AC022506.1	hsa-miR-616-5p
AC026316.4	hsa-miR-6828-3p
AC026316.4	hsa-miR-6828-5p
AC069288.1	hsa-miR-4655-3p
AC069288.1	hsa-miR-4655-5p
AC097634.4	hsa-miR-1284
AC112128.1	hsa-miR-8076
AC132217.2	hsa-miR-483-3p
AC132217.2	hsa-miR-483-5p
AC138969.1	hsa-miR-6511a-3p
AC138969.1	hsa-miR-6511a-5p
AC138969.1	hsa-miR-6770-3p
AC138969.1	hsa-miR-6770-5p
ACAP3	hsa-miR-6726-3p
ACAP3	hsa-miR-6726-5p
ACBD6	hsa-miR-3121-3p
ACBD6	hsa-miR-3121-5p
ACMSD	hsa-miR-5590-3p
ACMSD	hsa-miR-5590-5p
ACSS3	hsa-miR-4699-3p
ACSS3	hsa-miR-4699-5p
ADAMTSL1	hsa-miR-3152-3p
ADAMTSL1	hsa-miR-3152-5p
ADAMTSL4	hsa-miR-4257
ADCY6	hsa-miR-4701-3p
ADCY6	hsa-miR-4701-5p
ADCY7	hsa-miR-6771-3p
ADCY7	hsa-miR-6771-5p
ADGRB2	hsa-miR-4254
AFTPH	hsa-miR-4434
AGPAT1	hsa-miR-6721-5p
AGPAT5	hsa-miR-4659a-3p
AGPAT5	hsa-miR-4659a-5p
AIP	hsa-miR-6752-3p
AIP	hsa-miR-6752-5p
AK1	hsa-miR-4672
AKT2	hsa-miR-641
AL117348.2	hsa-miR-6741-3p
AL117348.2	hsa-miR-6741-5p
AL132780.3	hsa-miR-4707-3p
AL132780.3	hsa-miR-4707-5p
AL136531.2	hsa-miR-6869-3p
AL136531.2	hsa-miR-6869-5p
AL157935.2	hsa-miR-4672
AL355987.1	hsa-miR-6722-3p
AL355987.1	hsa-miR-6722-5p
AL358472.7	hsa-miR-6737-3p
AL358472.7	hsa-miR-6737-5p
AL359736.1	hsa-miR-2276-3p
AL359736.1	hsa-miR-2276-5p
AL451062.3	hsa-miR-6079
AL662899.1	hsa-miR-4646-3p
AL662899.1	hsa-miR-4646-5p
AL929554.1	hsa-miR-3621
ALDH2	hsa-miR-6761-3p
ALDH2	hsa-miR-6761-5p
ALDH4A1	hsa-miR-1290
ALDH4A1	hsa-miR-4695-3p
ALDH4A1	hsa-miR-4695-5p
AMBRA1	hsa-miR-3160-3p
AMBRA1	hsa-miR-3160-5p
AMOTL2	hsa-miR-6827-3p
AMOTL2	hsa-miR-6827-5p
ANAPC1	hsa-miR-4771
ANK1	hsa-miR-486-3p
ANK1	hsa-miR-486-5p
ANK2	hsa-miR-1243
ANK2	hsa-miR-8082
ANKH	hsa-miR-4637
ANKRD28	hsa-miR-3134
ANKRD30B	hsa-miR-3156-3p
ANKRD30B	hsa-miR-3156-5p
ANKRD30BL	hsa-miR-663b
ANKRD54	hsa-miR-658
ANKRD54	hsa-miR-659-3p
ANKRD54	hsa-miR-659-5p
ANP32A	hsa-miR-4312
ANTXR1	hsa-miR-3126-3p
ANTXR1	hsa-miR-3126-5p
AOPEP	hsa-miR-2278
AOPEP	hsa-miR-23b-3p
AOPEP	hsa-miR-23b-5p
AOPEP	hsa-miR-27b-3p
AOPEP	hsa-miR-27b-5p
AOPEP	hsa-miR-6081
AP002990.1	hsa-miR-6747-3p
AP002990.1	hsa-miR-6747-5p
AP003071.5	hsa-miR-3164
AP1S1	hsa-miR-4653-3p
AP1S1	hsa-miR-4653-5p
AP2A1	hsa-miR-6799-3p
AP2A1	hsa-miR-6799-5p
AP3S2	hsa-miR-5009-3p
AP3S2	hsa-miR-5009-5p
AP3S2	hsa-miR-5094
APOLD1	hsa-miR-613
ARFGAP1	hsa-miR-4326
ARHGAP10	hsa-miR-4799-3p
ARHGAP10	hsa-miR-4799-5p
ARHGAP24	hsa-miR-4451
ARHGAP6	hsa-miR-548ax
ARHGEF11	hsa-miR-765
ARHGEF2	hsa-miR-6738-3p
ARHGEF2	hsa-miR-6738-5p
ARHGEF9	hsa-miR-1468-3p
ARHGEF9	hsa-miR-1468-5p
ARID4B	hsa-miR-4753-3p
ARID4B	hsa-miR-4753-5p
ARL10	hsa-miR-1271-3p
ARL10	hsa-miR-1271-5p
ARL15	hsa-miR-581
ARL2	hsa-miR-6879-3p
ARL2	hsa-miR-6879-5p
ARL2-SNX15	hsa-miR-6879-3p
ARL2-SNX15	hsa-miR-6879-5p
ARMC9	hsa-miR-4777-3p
ARMC9	hsa-miR-4777-5p
ARNT2	hsa-miR-5572
ARPIN-AP3S2	hsa-miR-5009-3p
ARPIN-AP3S2	hsa-miR-5009-5p
ARPIN-AP3S2	hsa-miR-5094
ARPP21	hsa-miR-128-2-5p
ARPP21	hsa-miR-128-3p
ARRB1	hsa-miR-326
ASB2	hsa-miR-4506
ASB3	hsa-miR-3682-3p
ASB3	hsa-miR-3682-5p
ASH1L	hsa-miR-555
ASTN1	hsa-miR-488-3p
ASTN1	hsa-miR-488-5p
ATAD2	hsa-miR-548d-3p
ATAD2	hsa-miR-548d-5p
ATF2	hsa-miR-933
ATG2A	hsa-miR-6749-3p
ATG2A	hsa-miR-6749-5p
ATG2A	hsa-miR-6750-3p
ATG2A	hsa-miR-6750-5p
ATG4D	hsa-miR-1238-3p
ATG4D	hsa-miR-1238-5p
ATP10A	hsa-miR-4715-3p
ATP10A	hsa-miR-4715-5p
ATP11C	hsa-miR-505-3p
ATP11C	hsa-miR-505-5p
ATP2B2	hsa-miR-885-3p
ATP2B2	hsa-miR-885-5p
ATP5MD	hsa-miR-1307-3p
ATP5MD	hsa-miR-1307-5p
ATP6V0A1	hsa-miR-5010-3p
ATP6V0A1	hsa-miR-5010-5p
ATP6V0A1	hsa-miR-548at-3p
ATP6V0A1	hsa-miR-548at-5p
ATXN10	hsa-miR-4762-3p
ATXN10	hsa-miR-4762-5p
B3GNT2	hsa-miR-5192
B9D1	hsa-miR-1180-3p
B9D1	hsa-miR-1180-5p
BAALC	hsa-miR-3151-3p
BAALC	hsa-miR-3151-5p
BABAM2	hsa-miR-4263
BCAS1	hsa-miR-4756-3p
BCAS1	hsa-miR-4756-5p
BCL2L14	hsa-miR-1244
BCL7C	hsa-miR-4519
BECN1	hsa-miR-6781-3p
BECN1	hsa-miR-6781-5p
BID	hsa-miR-3198
BIRC6	hsa-miR-558
BIRC7	hsa-miR-3196
BLACAT1	hsa-miR-135b-3p
BLACAT1	hsa-miR-135b-5p
BUD31	hsa-miR-12119
C16orf74	hsa-miR-1910-3p
C16orf74	hsa-miR-1910-5p
C17orf100	hsa-miR-4520-2-3p
C17orf100	hsa-miR-4520-5p
C1orf61	hsa-miR-9-3p
C1orf61	hsa-miR-9-5p
C3orf52	hsa-miR-567
C4orf50	hsa-miR-378d
C7orf50	hsa-miR-339-3p
C7orf50	hsa-miR-339-5p
CACHD1	hsa-miR-4794
CADM2	hsa-miR-5688
CALCR	hsa-miR-489-3p
CALCR	hsa-miR-489-5p
CALCR	hsa-miR-653-3p
CALCR	hsa-miR-653-5p
CALR	hsa-miR-6515-3p
CALR	hsa-miR-6515-5p
CAMK1D	hsa-miR-4480
CAMSAP3	hsa-miR-6792-3p
CAMSAP3	hsa-miR-6792-5p
CAMTA2	hsa-miR-6864-3p
CAMTA2	hsa-miR-6864-5p
CAMTA2	hsa-miR-6865-3p
CAMTA2	hsa-miR-6865-5p
CAPN15	hsa-miR-3176
CAPN15	hsa-miR-5587-3p
CAPN15	hsa-miR-5587-5p
CCDC40	hsa-miR-1268b
CCDC61	hsa-miR-769-3p
CCDC61	hsa-miR-769-5p
CCNF	hsa-miR-6767-3p
CCNF	hsa-miR-6767-5p
CCPG1	hsa-miR-628-3p
CCPG1	hsa-miR-628-5p
CD22	hsa-miR-5196-3p
CD22	hsa-miR-5196-5p
CD58	hsa-miR-548ac
CDC16	hsa-miR-548ar-3p
CDC16	hsa-miR-548ar-5p
CDC20B	hsa-miR-449a
CDC20B	hsa-miR-449b-3p
CDC20B	hsa-miR-449b-5p
CDC20B	hsa-miR-449c-3p
CDC20B	hsa-miR-449c-5p
CDC5L	hsa-miR-4642
CDC73	hsa-miR-1278
CDH13	hsa-miR-3182
CDH13	hsa-miR-8058
CDH23	hsa-miR-7152-3p
CDH23	hsa-miR-7152-5p
CDK4	hsa-miR-6759-3p
CDK4	hsa-miR-6759-5p
CELSR3	hsa-miR-4793-3p
CELSR3	hsa-miR-4793-5p
CERS6	hsa-miR-4774-3p
CERS6	hsa-miR-4774-5p
CFAP43	hsa-miR-609
CFAP44	hsa-miR-8076
CFAP45	hsa-miR-4259
CHCHD3	hsa-miR-3654
CHD2	hsa-miR-3175
CHM	hsa-miR-361-3p
CHM	hsa-miR-361-5p
CHRDL2	hsa-miR-4696
CHRM2	hsa-miR-490-3p
CHRM2	hsa-miR-490-5p
CHST11	hsa-miR-3922-3p
CHST11	hsa-miR-3922-5p
CHURC1-FNTB	hsa-miR-4706
CKAP5	hsa-miR-5582-3p
CKAP5	hsa-miR-5582-5p
CKS1B	hsa-miR-4258
CKS2	hsa-miR-3153
CLCN5	hsa-miR-188-3p
CLCN5	hsa-miR-188-5p
CLCN5	hsa-miR-362-3p
CLCN5	hsa-miR-362-5p
CLCN5	hsa-miR-500a-3p
CLCN5	hsa-miR-500a-5p
CLCN5	hsa-miR-500b-3p
CLCN5	hsa-miR-500b-5p
CLCN5	hsa-miR-501-3p
CLCN5	hsa-miR-501-5p
CLCN5	hsa-miR-502-3p
CLCN5	hsa-miR-502-5p
CLCN5	hsa-miR-532-3p
CLCN5	hsa-miR-532-5p
CLCN5	hsa-miR-660-3p
CLCN5	hsa-miR-660-5p
CLDN11	hsa-miR-6828-3p
CLDN11	hsa-miR-6828-5p
CLUH	hsa-miR-6776-3p
CLUH	hsa-miR-6776-5p
CLYBL	hsa-miR-4306
CMIP	hsa-miR-6504-3p
CMIP	hsa-miR-6504-5p
CMIP	hsa-miR-7854-3p
CNNM4	hsa-miR-3127-3p
CNNM4	hsa-miR-3127-5p
COL17A1	hsa-miR-936
COL18A1	hsa-miR-6815-3p
COL18A1	hsa-miR-6815-5p
COL27A1	hsa-miR-455-3p
COL27A1	hsa-miR-455-5p
COL3A1	hsa-miR-1245a
COL3A1	hsa-miR-3606-3p
COL3A1	hsa-miR-3606-5p
COL4A2	hsa-miR-8073
COL5A2	hsa-miR-3129-3p
COL5A2	hsa-miR-3129-5p
COL7A1	hsa-miR-711
COLQ	hsa-miR-4270
COMMD10	hsa-miR-12130
COMT	hsa-miR-4761-3p
COMT	hsa-miR-4761-5p
COP1	hsa-miR-1843
COPG1	hsa-miR-6826-3p
COPG1	hsa-miR-6826-5p
COPZ1	hsa-miR-148b-3p
COPZ1	hsa-miR-148b-5p
COPZ2	hsa-miR-152-3p
COPZ2	hsa-miR-152-5p
CPE	hsa-miR-578
CPNE4	hsa-miR-5704
CREB3	hsa-miR-6853-3p
CREB3	hsa-miR-6853-5p
CRTAC1	hsa-miR-3085-3p
CRTAC1	hsa-miR-3085-5p
CRYGN	hsa-miR-3907
CRYL1	hsa-miR-4499
CSF2RA	hsa-miR-3690
CTBP2	hsa-miR-4296
CTDSP1	hsa-miR-26b-3p
CTDSP1	hsa-miR-26b-5p
CTDSP2	hsa-miR-26a-2-3p
CTDSP2	hsa-miR-26a-5p
CTDSPL	hsa-miR-26a-1-3p
CTDSPL	hsa-miR-26a-5p
CTIF	hsa-miR-4743-3p
CTIF	hsa-miR-4743-5p
CTNNA3	hsa-miR-7151-3p
CTNNA3	hsa-miR-7151-5p
CTPS2	hsa-miR-548am-3p
CTPS2	hsa-miR-548am-5p
CUL2	hsa-miR-3611
CUL4A	hsa-miR-8075
CUX2	hsa-miR-6760-3p
CUX2	hsa-miR-6760-5p
CYLD	hsa-miR-3181
CYP19A1	hsa-miR-7973
DALRD3	hsa-miR-191-3p
DALRD3	hsa-miR-191-5p
DALRD3	hsa-miR-425-3p
DALRD3	hsa-miR-425-5p
DCAF6	hsa-miR-1255b-2-3p
DCAF6	hsa-miR-1255b-5p
DCC	hsa-miR-4528
DDIT3	hsa-miR-616-3p
DDIT3	hsa-miR-616-5p
DDX52	hsa-miR-378j
DDX54	hsa-miR-7106-3p
DDX54	hsa-miR-7106-5p
DENND1A	hsa-miR-601
DENND1A	hsa-miR-7150
DENND4A	hsa-miR-4511
DGAT1	hsa-miR-6848-3p
DGAT1	hsa-miR-6848-5p
DGKZ	hsa-miR-4688
DHRS3	hsa-miR-6730-3p
DHRS3	hsa-miR-6730-5p
DHX15	hsa-miR-573
DHX30	hsa-miR-1226-3p
DHX30	hsa-miR-1226-5p
DICER1	hsa-miR-3173-3p
DICER1	hsa-miR-3173-5p
DIP2C	hsa-miR-5699-3p
DIP2C	hsa-miR-5699-5p
DIS3L2	hsa-miR-562
DLG1	hsa-miR-4797-3p
DLG1	hsa-miR-4797-5p
DMD	hsa-miR-3915
DMD	hsa-miR-548f-3p
DMXL1	hsa-miR-5706
DNAJC5	hsa-miR-941
DNM2	hsa-miR-4748
DNM2	hsa-miR-638
DNM2	hsa-miR-6793-3p
DNM2	hsa-miR-6793-5p
DNM3	hsa-miR-3120-3p
DNM3	hsa-miR-3120-5p
DNMT3A	hsa-miR-1301-3p
DNMT3A	hsa-miR-1301-5p
DOCK10	hsa-miR-4439
DOCK2	hsa-miR-378e
DOCK5	hsa-miR-6876-3p
DOCK5	hsa-miR-6876-5p
DPCD	hsa-miR-3158-3p
DPCD	hsa-miR-3158-5p
DPH6	hsa-miR-3942-3p
DPH6	hsa-miR-3942-5p
DPY19L1	hsa-miR-548n
DRD2	hsa-miR-4301
DSCAM	hsa-miR-4760-3p
DSCAM	hsa-miR-4760-5p
DTL	hsa-miR-3122
DYM	hsa-miR-4744
DYRK1B	hsa-miR-6719-3p
EBF3	hsa-miR-4297
ECHS1	hsa-miR-3944-3p
ECHS1	hsa-miR-3944-5p
ECM2	hsa-miR-4670-3p
ECM2	hsa-miR-4670-5p
EDA	hsa-miR-676-3p
EDA	hsa-miR-676-5p
EEF1G	hsa-miR-6747-3p
EEF1G	hsa-miR-6747-5p
EGFL6	hsa-miR-6086
EGFL7	hsa-miR-126-3p
EGFL7	hsa-miR-126-5p
EHHADH	hsa-miR-5588-3p
EHHADH	hsa-miR-5588-5p
EHMT1	hsa-miR-602
EIF3C	hsa-miR-6862-3p
EIF3C	hsa-miR-6862-5p
EIF3CL	hsa-miR-6862-3p
EIF3CL	hsa-miR-6862-5p
EIF4G3	hsa-miR-1256
EIF4H	hsa-miR-590-3p
EIF4H	hsa-miR-590-5p
ELMO1	hsa-miR-1200
ENDOV	hsa-miR-4730
ENO1	hsa-miR-6728-3p
ENO1	hsa-miR-6728-5p
EPCAM	hsa-miR-559
EPHB2	hsa-miR-4684-3p
EPHB2	hsa-miR-4684-5p
ERBB2	hsa-miR-4728-3p
ERBB2	hsa-miR-4728-5p
ERBB4	hsa-miR-548f-3p
ERC2	hsa-miR-3938
ERI1	hsa-miR-4660
ESR2	hsa-miR-548h-5p
EVL	hsa-miR-342-3p
EVL	hsa-miR-342-5p
EXOC4	hsa-miR-6133
EXOC7	hsa-miR-6868-3p
EXOC7	hsa-miR-6868-5p
EYA2	hsa-miR-3616-3p
EYA2	hsa-miR-3616-5p
EZH1	hsa-miR-6780a-3p
EZH1	hsa-miR-6780a-5p
F13A1	hsa-miR-7853-5p
F8	hsa-miR-1184
FADS3	hsa-miR-6746-3p
FADS3	hsa-miR-6746-5p
FAM114A1	hsa-miR-574-3p
FAM114A1	hsa-miR-574-5p
FAM120B	hsa-miR-4644
FAM155A	hsa-miR-1267
FAM163A	hsa-miR-12116
FAM184A	hsa-miR-548b-3p
FAM184A	hsa-miR-548b-5p
FAM49B	hsa-miR-5194
FAM50A	hsa-miR-6858-3p
FAM50A	hsa-miR-6858-5p
FAM78B	hsa-miR-921
FAM83H	hsa-miR-4664-3p
FAM83H	hsa-miR-4664-5p
FARP1	hsa-miR-3170
FARP2	hsa-miR-3133
FASTKD2	hsa-miR-3130-3p
FASTKD2	hsa-miR-3130-5p
FAT2	hsa-miR-6499-3p
FAT2	hsa-miR-6499-5p
FBRSL1	hsa-miR-6763-3p
FBRSL1	hsa-miR-6763-5p
FBXL18	hsa-miR-589-3p
FBXL18	hsa-miR-589-5p
FBXL7	hsa-miR-887-3p
FBXL7	hsa-miR-887-5p
FBXW7	hsa-miR-3140-3p
FBXW7	hsa-miR-3140-5p
FGF13	hsa-miR-504-3p
FGF13	hsa-miR-504-5p
FGF14	hsa-miR-2681-3p
FGF14	hsa-miR-2681-5p
FGF14	hsa-miR-4705
FHIT	hsa-miR-548bb-3p
FHIT	hsa-miR-548bb-5p
FILIP1L	hsa-miR-3921
FKBP5	hsa-miR-5690
FMO3	hsa-miR-1295b-3p
FMO3	hsa-miR-1295b-5p
FNTB	hsa-miR-4706
FOCAD	hsa-miR-491-3p
FOCAD	hsa-miR-491-5p
FOXP1	hsa-miR-1284
FOXP2	hsa-miR-3666
FOXP4	hsa-miR-4641
FRMD4A	hsa-miR-4293
FSTL4	hsa-miR-1289
FUBP3	hsa-miR-6856-3p
FUBP3	hsa-miR-6856-5p
FUT8	hsa-miR-625-3p
FUT8	hsa-miR-625-5p
GAB1	hsa-miR-3139
GABRA3	hsa-miR-105-3p
GABRA3	hsa-miR-105-5p
GABRA3	hsa-miR-767-3p
GABRA3	hsa-miR-767-5p
GALNT10	hsa-miR-1294
GALNT17	hsa-miR-3914
GALNT1	hsa-miR-3975
GALNT7	hsa-miR-548t-3p
GALNT7	hsa-miR-548t-5p
GATAD2A	hsa-miR-640
GCH1	hsa-miR-4308
GCN1	hsa-miR-4498
GDF15	hsa-miR-3189-3p
GDF15	hsa-miR-3189-5p
GDF5	hsa-miR-1289
GFI1B	hsa-miR-548aw
GIPR	hsa-miR-642a-3p
GIPR	hsa-miR-642a-5p
GLP1R	hsa-miR-9983-3p
GNAI2	hsa-miR-5787
GNAO1	hsa-miR-3935
GNGT1	hsa-miR-4652-3p
GNGT1	hsa-miR-4652-5p
GOLGA8A	hsa-miR-1233-3p
GOLGA8A	hsa-miR-1233-5p
GOLGA8B	hsa-miR-1233-3p
GOLGA8B	hsa-miR-1233-5p
GOSR2	hsa-miR-5089-3p
GOSR2	hsa-miR-5089-5p
GPC1	hsa-miR-149-3p
GPC1	hsa-miR-149-5p
GPC5	hsa-miR-548as-3p
GPC5	hsa-miR-548as-5p
GPR39	hsa-miR-9986
GRID1	hsa-miR-346
GRK5	hsa-miR-4681
GRM8	hsa-miR-592
GSE1	hsa-miR-12128
GSK3B	hsa-miR-6529-3p
GSK3B	hsa-miR-6529-5p
GTF2F1	hsa-miR-6790-3p
GTF2F1	hsa-miR-6790-5p
GTF2F1	hsa-miR-6885-3p
GTF2F1	hsa-miR-6885-5p
GTF2IRD1	hsa-miR-10525-3p
GTF3C5	hsa-miR-6877-3p
GTF3C5	hsa-miR-6877-5p
GULP1	hsa-miR-561-3p
GULP1	hsa-miR-561-5p
HBS1L	hsa-miR-3662
HDAC4	hsa-miR-2467-3p
HDAC4	hsa-miR-2467-5p
HDAC4	hsa-miR-4440
HDAC4	hsa-miR-4441
HECTD4	hsa-miR-6861-3p
HECTD4	hsa-miR-6861-5p
HECW1	hsa-miR-3943
HGS	hsa-miR-6786-3p
HGS	hsa-miR-6786-5p
HLA-B	hsa-miR-6891-3p
HLA-B	hsa-miR-6891-5p
HMGA1	hsa-miR-6835-3p
HMGA1	hsa-miR-6835-5p
HNF4A	hsa-miR-3646
HOXB3	hsa-miR-10a-3p
HOXB3	hsa-miR-10a-5p
HOXB7	hsa-miR-196a-1-3p
HOXB7	hsa-miR-196a-5p
HOXC4	hsa-miR-615-3p
HOXC4	hsa-miR-615-5p
HOXC5	hsa-miR-615-3p
HOXC5	hsa-miR-615-5p
HOXC6	hsa-miR-196a-3p
HOXC6	hsa-miR-196a-5p
HOXD3	hsa-miR-10b-3p
HOXD3	hsa-miR-10b-5p
HPS1	hsa-miR-4685-3p
HPS1	hsa-miR-4685-5p
HPSE2	hsa-miR-6507-3p
HPSE2	hsa-miR-6507-5p
HS3ST3A1	hsa-miR-548h-5p
HS3ST4	hsa-miR-548w
HS6ST3	hsa-miR-4501
HSF2BP	hsa-miR-6070
HSPA12A	hsa-miR-9851-3p
HSPA12A	hsa-miR-9851-5p
HTR2C	hsa-miR-1264
HTR2C	hsa-miR-1298-3p
HTR2C	hsa-miR-1298-5p
HTR2C	hsa-miR-1911-3p
HTR2C	hsa-miR-1911-5p
HTR2C	hsa-miR-1912-3p
HTR2C	hsa-miR-1912-5p
HTR2C	hsa-miR-448
HTR2C	hsa-miR-764
HUWE1	hsa-let-7f-2-3p
HUWE1	hsa-let-7f-5p
HUWE1	hsa-miR-98-3p
HUWE1	hsa-miR-98-5p
IARS	hsa-miR-3651
IGF1R	hsa-miR-4714-3p
IGF1R	hsa-miR-4714-5p
IGF2BP2	hsa-miR-548aq-3p
IGF2BP2	hsa-miR-548aq-5p
IGF2	hsa-miR-483-3p
IGF2	hsa-miR-483-5p
IGLV2-8	hsa-miR-650
IHH	hsa-miR-3131
IKBKE	hsa-miR-6769b-3p
IKBKE	hsa-miR-6769b-5p
IK	hsa-miR-3655
IL18RAP	hsa-miR-4772-3p
IL18RAP	hsa-miR-4772-5p
IL1RAPL1	hsa-miR-4666b
IMMT	hsa-miR-4779
INS-IGF2	hsa-miR-483-3p
INS-IGF2	hsa-miR-483-5p
IPO9	hsa-miR-6739-3p
IPO9	hsa-miR-6739-5p
IQCJ-SCHIP1	hsa-miR-3919
IRF8	hsa-miR-6774-3p
IRF8	hsa-miR-6774-5p
ISOC1	hsa-miR-4633-3p
ISOC1	hsa-miR-4633-5p
ITCH	hsa-miR-644a
ITGAL	hsa-miR-4518
JAG1	hsa-miR-6870-3p
JAG1	hsa-miR-6870-5p
JAG2	hsa-miR-6765-3p
JAG2	hsa-miR-6765-5p
JMJD1C	hsa-miR-1296-3p
JMJD1C	hsa-miR-1296-5p
KALRN	hsa-miR-5002-3p
KALRN	hsa-miR-5002-5p
KALRN	hsa-miR-6083
KANSL2	hsa-miR-1291
KAT2B	hsa-miR-3135a
KCNIP4	hsa-miR-7978
KCNK1	hsa-miR-4427
KCNT2	hsa-miR-4735-3p
KCNT2	hsa-miR-4735-5p
KCTD1	hsa-miR-8057
KDM1A	hsa-miR-3115
KDM2B	hsa-miR-7107-3p
KDM2B	hsa-miR-7107-5p
KDM5C	hsa-miR-6894-3p
KDM5C	hsa-miR-6894-5p
KDM5C	hsa-miR-6895-3p
KDM5C	hsa-miR-6895-5p
KHSRP	hsa-miR-3940-3p
KHSRP	hsa-miR-3940-5p
KIAA0930	hsa-miR-1249-3p
KIAA0930	hsa-miR-1249-5p
KIAA1217	hsa-miR-603
KIF15	hsa-miR-564
KIF18B	hsa-miR-6783-3p
KIF18B	hsa-miR-6783-5p
KIFC3	hsa-miR-6772-3p
KIFC3	hsa-miR-6772-5p
KIRREL3	hsa-miR-3167
