TF	miRNA
Ahr	mmu-mir-132
Ahr	mmu-mir-212
Ahr	mmu-mir-302a
Ahr	mmu-mir-302b
Ahr	mmu-mir-302c
Ahr	mmu-mir-302d
Ahr	mmu-mir-367
Akt1	mmu-mir-21
Atf4	mmu-mir-211
Bcl6	mmu-mir-21
Bmi1	mmu-mir-300
Bmp7	mmu-mir-455
Cdx2	mmu-mir-196b
Cebpa	mmu-mir-101b
Cebpa	mmu-mir-130a
Cebpa	mmu-mir-130b
Cebpa	mmu-mir-140
Cebpa	mmu-mir-21
Cebpa	mmu-mir-22
Cebpa	mmu-mir-223
Cebpa	mmu-mir-34a
Cebpa	mmu-mir-476
Cebpa	mmu-mir-758
Cebpb	mmu-mir-130a
Cebpb	mmu-mir-130b
Cebpb	mmu-mir-142
Cebpb	mmu-mir-146a
Cebpb	mmu-mir-155
Cebpb	mmu-mir-181b
Cebpb	mmu-mir-21
Cebpb	mmu-mir-223
Cebpb	mmu-mir-455
Cebpb	mmu-mir-476
Cebpb	mmu-mir-758
Clock	mmu-mir-142
Clock	mmu-mir-17
Cp2	mmu-mir-144
Creb1	mmu-mir-132
Creb1	mmu-mir-212
Crebbp	mmu-mir-132
Crebbp	mmu-mir-212
Crtc1	mmu-mir-132
Crtc1	mmu-mir-212
Ctnnb1	mmu-mir-211
Ddit3	mmu-mir-708
E2f1	mmu-mir-30b
E2f1	mmu-mir-325
E2f1	mmu-mir-421
E2f2	mmu-let-7a-1
E2f3	mmu-mir-141
E2f3	mmu-mir-200c
Ep300	mmu-mir-192
Erk1/2	mmu-mir-132
Erk1/2	mmu-mir-212
Esr1	mmu-mir-375
Esrrb	mmu-mir-499
Esrrg	mmu-mir-208b
Esrrg	mmu-mir-499
Ets1	mmu-mir-17
Ets1	mmu-mir-18a
Ets1	mmu-mir-192
Ets1	mmu-mir-19a
Ets1	mmu-mir-19b-1
Ets1	mmu-mir-20a
Ets1	mmu-mir-92a-1
Ets2	mmu-mir-17
Ets2	mmu-mir-18a
Ets2	mmu-mir-19a
Ets2	mmu-mir-19b-1
Ets2	mmu-mir-20a
Ets2	mmu-mir-92a-1
Etv6	mmu-mir-130a
Ezh2	mmu-mir-208b
Ezh2	mmu-mir-29b-2
Ezh2	mmu-mir-29c
Foxh1	mmu-mir-1188
Foxh1	mmu-mir-1193
Foxh1	mmu-mir-1197
Foxh1	mmu-mir-134
Foxh1	mmu-mir-154
Foxh1	mmu-mir-299a
Foxh1	mmu-mir-299b
Foxh1	mmu-mir-300
Foxh1	mmu-mir-3072
Foxh1	mmu-mir-323
Foxh1	mmu-mir-329
Foxh1	mmu-mir-341
Foxh1	mmu-mir-369
Foxh1	mmu-mir-370
Foxh1	mmu-mir-376a
Foxh1	mmu-mir-376b
Foxh1	mmu-mir-376c
Foxh1	mmu-mir-377
Foxh1	mmu-mir-379
Foxh1	mmu-mir-380
Foxh1	mmu-mir-381
Foxh1	mmu-mir-382
Foxh1	mmu-mir-409
Foxh1	mmu-mir-410
Foxh1	mmu-mir-411
Foxh1	mmu-mir-412
Foxh1	mmu-mir-453
Foxh1	mmu-mir-485
Foxh1	mmu-mir-487b
Foxh1	mmu-mir-494
Foxh1	mmu-mir-495
Foxh1	mmu-mir-496a
Foxh1	mmu-mir-539
Foxh1	mmu-mir-541
Foxh1	mmu-mir-543
Foxh1	mmu-mir-544
Foxh1	mmu-mir-654
Foxh1	mmu-mir-666
Foxh1	mmu-mir-667
Foxh1	mmu-mir-668
Foxh1	mmu-mir-679
Foxh1	mmu-mir-758
Foxh1	mmu-mir-882
Foxo3	mmu-mir-874
Gata1	mmu-mir-144
Gata1	mmu-mir-451
Gata3	mmu-mir-142
Gata3	mmu-mir-144
Gata3	mmu-mir-183
Gata3	mmu-mir-223
Gata3	mmu-mir-451a
Gata3	mmu-mir-451b
Gfi1	mmu-mir-196b
Gfi1	mmu-mir-21
Gfi1b	mmu-mir-142
Gnrh1	mmu-mir-132
Gnrh1	mmu-mir-212
Grhl2	mmu-mir-122
Grhl3	mmu-mir-21
Hdac1	mmu-mir-133a-1
Hdac1	mmu-mir-133a-2
Hdac1	mmu-mir-1a-1
Hdac1	mmu-mir-1a-2
Hdac2	mmu-mir-133a-2
Hdac2	mmu-mir-155
Hdac2	mmu-mir-1a-1
Hdac3	mmu-mir-10a
Hdac4	mmu-mir-29a
Hes1	mmu-mir-9-1
Hes1	mmu-mir-9-2
Hif1a	mmu-mir-138
Hif1a	mmu-mir-20a
Hif1a	mmu-mir-210
Hif1a	mmu-mir-322
Hif1a	mmu-mir-489
Hif1a	mmu-mir-687
Hnf1a	mmu-mir-192
Hnf1a	mmu-mir-194
Hnf1a	mmu-mir-194-2
Hnf1b	mmu-mir-199a
Hnf1b	mmu-mir-200a
Hnf1b	mmu-mir-200b
Hnf1b	mmu-mir-223
Hnf1b	mmu-mir-24
Hnf1b	mmu-mir-27b
Hnf1b	mmu-mir-429
Hnf4a	mmu-mir-101b
Hnf4a	mmu-mir-122
Hnf4a	mmu-mir-192
Hnf4a	mmu-mir-193
Hnf4a	mmu-mir-194-1
Hnf4a	mmu-mir-194-2
Hnf4a	mmu-mir-215
Hnf4a	mmu-mir-29a
Hnf4a	mmu-mir-29b
Hoxd13	mmu-mir-196b
Hsf1	mmu-mir-34a
Il1b	mmu-mir-223
Il6	mmu-mir-223
Isl1	mmu-mir-218-1
Isl1	mmu-mir-218-2
Jmjd1c	mmu-mir-302a
Jmjd1c	mmu-mir-302b
Jmjd1c	mmu-mir-302c
Jmjd1c	mmu-mir-302d
Jmjd1c	mmu-mir-367
Jun	mmu-mir-1
Jun	mmu-mir-206
Jun	mmu-mir-21
Jun	mmu-mir-378
Junb	mmu-mir-182
Junb	mmu-mir-183
Junb	mmu-mir-96
Kat2a	mmu-mir-124-1
Kat2a	mmu-mir-124-2
Kat2a	mmu-mir-124-3
Klf1	mmu-mir-142
Klf1	mmu-mir-144
Klf1	mmu-mir-451a
Klf1	mmu-mir-451b
Klf2	mmu-mir-150
Klf4	mmu-mir-143
Kmt2a	mmu-mir-23a
Kmt2a	mmu-mir-23b
Kmt2a	mmu-mir-24-1
Kmt2a	mmu-mir-24-2
Kmt2a	mmu-mir-27a
Kmt2a	mmu-mir-27b
Lhx3	mmu-mir-218-1
Lhx3	mmu-mir-218-2
Lin28b	mmu-let-7
Lmx1b	mmu-mir-135a-2
MSK	mmu-mir-132
MSK	mmu-mir-212
Mal1	mmu-mir-142
Mcat	mmu-mir-208b
Mecp2	mmu-mir-124-1
Mef2a	mmu-mir-410
Mef2a	mmu-mir-433
Mef2a	mmu-mir-495
Mef2c	mmu-mir-1
Mef2c	mmu-mir-133a
Mef2c	mmu-mir-133a-1
Mef2c	mmu-mir-1a-2
Men1	mmu-mir-23a
Men1	mmu-mir-23b
Men1	mmu-mir-24-1
Men1	mmu-mir-24-2
Men1	mmu-mir-27a
Men1	mmu-mir-27b
Mitf	mmu-mir-541
Myc	mmu-let-7a
Myc	mmu-mir-141
Myc	mmu-mir-15a
Myc	mmu-mir-16-1
Myc	mmu-mir-17
Myc	mmu-mir-18a
Myc	mmu-mir-195
Myc	mmu-mir-19a
Myc	mmu-mir-19b-1
Myc	mmu-mir-200
Myc	mmu-mir-20a
Myc	mmu-mir-23b
Myc	mmu-mir-27b
Myc	mmu-mir-290
Myc	mmu-mir-294
Myc	mmu-mir-295
Myc	mmu-mir-429
Myc	mmu-mir-497
Myc	mmu-mir-92a-1
Myd88	mmu-mir-124
Myocd	mmu-mir-133a-1
Myocd	mmu-mir-143
Myocd	mmu-mir-145
Myocd	mmu-mir-1a-2
Myod1	mmu-mir-133a-1
Myod1	mmu-mir-133a-2
Myod1	mmu-mir-182
Myod1	mmu-mir-1a-1
Myod1	mmu-mir-1a-2
Myod1	mmu-mir-206
Myod1	mmu-mir-29b-2
Myod1	mmu-mir-29c
Myod1	mmu-mir-675
Myog	mmu-mir-133a-1
Myog	mmu-mir-133a-2
Myog	mmu-mir-1a-1
Myog	mmu-mir-1a-2
Myog	mmu-mir-206
Nanog	mmu-mir-106a
Nanog	mmu-mir-17
Nanog	mmu-mir-18a
Nanog	mmu-mir-19a
Nanog	mmu-mir-19b-1
Nanog	mmu-mir-19b-2
Nanog	mmu-mir-20a
Nanog	mmu-mir-20b
Nanog	mmu-mir-290a
Nanog	mmu-mir-290b
Nanog	mmu-mir-291a
Nanog	mmu-mir-291b
Nanog	mmu-mir-292a
Nanog	mmu-mir-292b
Nanog	mmu-mir-293
Nanog	mmu-mir-294
Nanog	mmu-mir-295
Nanog	mmu-mir-302a
Nanog	mmu-mir-302b
Nanog	mmu-mir-302c
Nanog	mmu-mir-302d
Nanog	mmu-mir-363
Nanog	mmu-mir-367
Nanog	mmu-mir-9-2
Nanog	mmu-mir-92a-1
Nanog	mmu-mir-92a-2
Neurog1	mmu-mir-9-2
Nfatc1	mmu-mir-374
Nfatc1	mmu-mir-9-1
Nfatc3	mmu-mir-23a
Nfatc3	mmu-mir-324
Nfe2l2	mmu-mir-29a
Nfe2l2	mmu-mir-29b-1
Nfe2l2	mmu-mir-29b-2
Nfe2l2	mmu-mir-29c
Nfe2l2	mmu-mir-466b
Nfkb1	mmu-let-7a-1
Nfkb1	mmu-mir-146a
Nfkb1	mmu-mir-155
Nfkb1	mmu-mir-21
Nfkb1	mmu-mir-214
Nfkb1	mmu-mir-3077
Nfkb1	mmu-mir-466i
Nfkb1	mmu-mir-705
Nfya	mmu-mir-33a
Nfyc	mmu-mir-130b
Nfyc	mmu-mir-301b
Nkx2-1	mmu-mir-1195
Nkx2-1	mmu-mir-200c
Nkx2-1	mmu-mir-221
Nkx2-5	mmu-mir-143
Nkx2-5	mmu-mir-145
Nr1h3	mmu-mir-144
Nr1h3	mmu-mir-451
Nr1h4	mmu-mir-144
Nr1h4	mmu-mir-33
Nr1h4	mmu-mir-451
Nr1i3	mmu-mir-122
Nr2f1	mmu-mir-140
Nr3c1	mmu-mir-27b
Nr6a1	mmu-mir-302a
Onecut1	mmu-mir-122
Onecut2	mmu-mir-122
PUP2	mmu-let-7
Pax6	mmu-mir-124-3
Pax6	mmu-mir-204
Ped	mmu-mir-125a
Pgr	mmu-mir-146b
Pgr	mmu-mir-148a
Pgr	mmu-mir-193b
Pitx2	mmu-mir-106b
Pitx2	mmu-mir-141
Pitx2	mmu-mir-15b
Pitx2	mmu-mir-17
Pitx2	mmu-mir-18a
Pitx2	mmu-mir-19a
Pitx2	mmu-mir-19b-1
Pitx2	mmu-mir-200a
Pitx2	mmu-mir-200b
Pitx2	mmu-mir-200c
Pitx2	mmu-mir-20a
Pitx2	mmu-mir-23b
Pitx2	mmu-mir-25
Pitx2	mmu-mir-335
Pitx2	mmu-mir-423
Pitx2	mmu-mir-429
Pitx2	mmu-mir-503
Pitx2	mmu-mir-92a-1
Pitx2	mmu-mir-93
Pitx3	mmu-mir-133b
Pou2af1	mmu-mir-146a
Pou2af1	mmu-mir-210
Pou2f1	mmu-let-7g
Pou2f2	mmu-mir-210
Pou5f1	mmu-mir-106a
Pou5f1	mmu-mir-141
Pou5f1	mmu-mir-19b-2
Pou5f1	mmu-mir-200a
Pou5f1	mmu-mir-200b
Pou5f1	mmu-mir-200c
Pou5f1	mmu-mir-20b
Pou5f1	mmu-mir-290a
Pou5f1	mmu-mir-290b
Pou5f1	mmu-mir-291a
Pou5f1	mmu-mir-291b
Pou5f1	mmu-mir-292a
Pou5f1	mmu-mir-292b
Pou5f1	mmu-mir-293
Pou5f1	mmu-mir-294
Pou5f1	mmu-mir-295
Pou5f1	mmu-mir-302a
Pou5f1	mmu-mir-302b
Pou5f1	mmu-mir-302c
Pou5f1	mmu-mir-302d
Pou5f1	mmu-mir-363
Pou5f1	mmu-mir-367
Pou5f1	mmu-mir-429
Pou5f1	mmu-mir-9-2
Pou5f1	mmu-mir-92a-2
Ppara	mmu-mir-193b
Ppara	mmu-mir-208b
Ppara	mmu-mir-365
Ppara	mmu-mir-499
Pparg	mmu-mir-103-1
Pparg	mmu-mir-148b
Pparg	mmu-mir-182
Pparg	mmu-mir-183
Pparg	mmu-mir-205
Pparg	mmu-mir-223
Pparg	mmu-mir-378
Pparg	mmu-mir-96
Prdm1	mmu-let-7c
Rapgef3	mmu-mir-124
Rbpj	mmu-mir-125a
Rbpj	mmu-mir-155
Rbpj	mmu-mir-182
Rbpj	mmu-mir-99b
Rela	mmu-mir-100
Rela	mmu-mir-124-1
Rela	mmu-mir-124-3
Rela	mmu-mir-130
Rela	mmu-mir-146a
Rela	mmu-mir-150
Rela	mmu-mir-155
Rela	mmu-mir-195
Rela	mmu-mir-21
Rela	mmu-mir-26a
Rela	mmu-mir-31
Rela	mmu-mir-33a
Rela	mmu-mir-375
Rela	mmu-mir-497
Rela	mmu-mir-705
Rest	mmu-mir-124
Rest	mmu-mir-124-1
Rest	mmu-mir-124-2
Rest	mmu-mir-124-3
Rest	mmu-mir-132
Rest	mmu-mir-135b
Rest	mmu-mir-137
Rest	mmu-mir-153
Rest	mmu-mir-21
Rest	mmu-mir-212
Rest	mmu-mir-29b
Rest	mmu-mir-9
Rest	mmu-mir-9-1
Rest	mmu-mir-9-2
Rest	mmu-mir-9-3
Runx1	mmu-mir-142
Runx1	mmu-mir-144
Runx1	mmu-mir-451a
Runx1	mmu-mir-451b
Runx2	mmu-mir-302a
Runx2	mmu-mir-690
Sf1	mmu-mir-202
Sf1	mmu-mir-383
Sirt1	mmu-mir-134
Smad1	mmu-mir-106b
Smad1	mmu-mir-23a
Smad1	mmu-mir-24-2
Smad1	mmu-mir-25
Smad1	mmu-mir-27a
Smad1	mmu-mir-93
Smad2	mmu-mir-1188
Smad2	mmu-mir-1193
Smad2	mmu-mir-1197
Smad2	mmu-mir-134
Smad2	mmu-mir-154
Smad2	mmu-mir-181c
Smad2	mmu-mir-181d
Smad2	mmu-mir-192
Smad2	mmu-mir-21
Smad2	mmu-mir-299a
Smad2	mmu-mir-299b
Smad2	mmu-mir-300
Smad2	mmu-mir-3072
Smad2	mmu-mir-323
Smad2	mmu-mir-329
Smad2	mmu-mir-341
Smad2	mmu-mir-369
Smad2	mmu-mir-370
Smad2	mmu-mir-376a
Smad2	mmu-mir-376b
Smad2	mmu-mir-376c
Smad2	mmu-mir-377
Smad2	mmu-mir-379
Smad2	mmu-mir-380
Smad2	mmu-mir-381
Smad2	mmu-mir-382
Smad2	mmu-mir-409
Smad2	mmu-mir-410
Smad2	mmu-mir-411
Smad2	mmu-mir-412
Smad2	mmu-mir-453
Smad2	mmu-mir-485
Smad2	mmu-mir-487b
Smad2	mmu-mir-494
Smad2	mmu-mir-495
Smad2	mmu-mir-496a
Smad2	mmu-mir-539
Smad2	mmu-mir-541
Smad2	mmu-mir-543
Smad2	mmu-mir-544
Smad2	mmu-mir-654
Smad2	mmu-mir-666
Smad2	mmu-mir-667
Smad2	mmu-mir-668
Smad2	mmu-mir-679
Smad2	mmu-mir-758
Smad2	mmu-mir-882
Smad2	mmu-mir-96
Smad3	mmu-mir-1188
Smad3	mmu-mir-1193
Smad3	mmu-mir-1197
Smad3	mmu-mir-134
Smad3	mmu-mir-154
Smad3	mmu-mir-181c
Smad3	mmu-mir-181d
Smad3	mmu-mir-192
Smad3	mmu-mir-208a
Smad3	mmu-mir-21
Smad3	mmu-mir-23a
Smad3	mmu-mir-24-2
Smad3	mmu-mir-27a
Smad3	mmu-mir-27b
Smad3	mmu-mir-299a
Smad3	mmu-mir-299b
Smad3	mmu-mir-29b-2
Smad3	mmu-mir-300
Smad3	mmu-mir-3072
Smad3	mmu-mir-323
Smad3	mmu-mir-329
Smad3	mmu-mir-341
Smad3	mmu-mir-369
Smad3	mmu-mir-370
Smad3	mmu-mir-376a
Smad3	mmu-mir-376b
Smad3	mmu-mir-376c
Smad3	mmu-mir-377
Smad3	mmu-mir-379
Smad3	mmu-mir-380
Smad3	mmu-mir-381
Smad3	mmu-mir-382
Smad3	mmu-mir-409
Smad3	mmu-mir-410
Smad3	mmu-mir-411
Smad3	mmu-mir-412
Smad3	mmu-mir-433
Smad3	mmu-mir-453
Smad3	mmu-mir-485
Smad3	mmu-mir-487b
Smad3	mmu-mir-494
Smad3	mmu-mir-495
Smad3	mmu-mir-496a
Smad3	mmu-mir-539
Smad3	mmu-mir-541
Smad3	mmu-mir-543
Smad3	mmu-mir-544
Smad3	mmu-mir-654
Smad3	mmu-mir-666
Smad3	mmu-mir-667
Smad3	mmu-mir-668
Smad3	mmu-mir-679
Smad3	mmu-mir-758
Smad3	mmu-mir-882
Smad3	mmu-mir-96
Smad4	mmu-mir-106b
Smad4	mmu-mir-208a
Smad4	mmu-mir-21
Smad4	mmu-mir-25
Smad4	mmu-mir-93
Smad4	mmu-mir-96
Smad4	mmu-mir-96 
Smad5	mmu-mir-106b
Smad5	mmu-mir-25
Smad5	mmu-mir-93
Smad5 	mmu-mir-23a
Smad5 	mmu-mir-24-2
Smad5 	mmu-mir-27a
Snai1	mmu-let-7a
Snai1	mmu-let-7e
Snai1	mmu-let-7g
Snai1	mmu-let-7i
Sox2	mmu-mir-106a
Sox2	mmu-mir-141
Sox2	mmu-mir-19b-2
Sox2	mmu-mir-200a
Sox2	mmu-mir-200b
Sox2	mmu-mir-200c
Sox2	mmu-mir-20b
Sox2	mmu-mir-290a
Sox2	mmu-mir-290b
Sox2	mmu-mir-291a
Sox2	mmu-mir-291b
Sox2	mmu-mir-292a
Sox2	mmu-mir-292b
Sox2	mmu-mir-293
Sox2	mmu-mir-294
Sox2	mmu-mir-295
Sox2	mmu-mir-302a
Sox2	mmu-mir-302b
Sox2	mmu-mir-302c
Sox2	mmu-mir-302d
Sox2	mmu-mir-363
Sox2	mmu-mir-367
Sox2	mmu-mir-429
Sox2	mmu-mir-9-2
Sox2	mmu-mir-92a-2
Sox6	mmu-mir-208b
Sox9	mmu-mir-202
Sp1	mmu-mir-130a
Spi1	mmu-mir-142
Spi1	mmu-mir-146a
Spi1	mmu-mir-191
Spi1	mmu-mir-21
Spi1	mmu-mir-22
Spi1	mmu-mir-223
Spi1	mmu-mir-34a
Srebf2	mmu-mir-182
Srebf2	mmu-mir-183
Srebf2	mmu-mir-96
Srf	mmu-mir-1
Srf	mmu-mir-103
Srf	mmu-mir-106b
Srf	mmu-mir-126
Srf	mmu-mir-127
Srf	mmu-mir-133a
Srf	mmu-mir-133a-1
Srf	mmu-mir-133a-2
Srf	mmu-mir-133b
Srf	mmu-mir-143
Srf	mmu-mir-145
Srf	mmu-mir-151
Srf	mmu-mir-1a-1
Srf	mmu-mir-1a-2
Srf	mmu-mir-208b
Srf	mmu-mir-210
Srf	mmu-mir-30c
Srf	mmu-mir-342
Srf	mmu-mir-376a
Srf	mmu-mir-377
Srf	mmu-mir-433
Srf	mmu-mir-451
Srf	mmu-mir-495
Srf	mmu-mir-503
Srf	mmu-mir-92b
Stat1	mmu-mir-143
Stat1	mmu-mir-145
Stat3	mmu-mir-146b
Stat3	mmu-mir-181b
Stat3	mmu-mir-182
Stat3	mmu-mir-183
Stat3	mmu-mir-205
Stat3	mmu-mir-21
Stat3	mmu-mir-23a
Stat3	mmu-mir-24-2
Stat3	mmu-mir-27a
Stat3	mmu-mir-96
Stat5a	mmu-mir-146b
Stat5a	mmu-mir-148a
Stat5a	mmu-mir-193b
Stat5a	mmu-mir-21
Stat5a	mmu-mir-365-1
Stat5a	mmu-mir-6365
Stat6	mmu-mir-142
Stat6	mmu-mir-146b
Stat6	mmu-mir-342
Tbx1	mmu-mir-96
Tbx5	mmu-mir-218-1
Tbx5	mmu-mir-335
Tbx5	mmu-mir-678
Tbx5	mmu-mir-719
Tcf3	mmu-mir-106a
Tcf3	mmu-mir-19b-2
Tcf3	mmu-mir-20b
Tcf3	mmu-mir-290a
Tcf3	mmu-mir-290b
Tcf3	mmu-mir-291a
Tcf3	mmu-mir-291b
Tcf3	mmu-mir-292a
Tcf3	mmu-mir-292b
Tcf3	mmu-mir-293
Tcf3	mmu-mir-294
Tcf3	mmu-mir-295
Tcf3	mmu-mir-302a
Tcf3	mmu-mir-302b
Tcf3	mmu-mir-302c
Tcf3	mmu-mir-302d
Tcf3	mmu-mir-363
Tcf3	mmu-mir-367
Tcf3	mmu-mir-451
Tcf3	mmu-mir-709
Tcf3	mmu-mir-9-2
Tcf3	mmu-mir-92a-2
Tgfb1	mmu-mir-153
Thra	mmu-mir-133a-1
Thra	mmu-mir-1a-2
Tlr4	mmu-mir-147
Tlr4	mmu-mir-26a
Tnf	mmu-mir-125b
Trim32	mmu-let-7
Trp53	mmu-mir-100
Trp53	mmu-mir-146a
Trp53	mmu-mir-150
Trp63	mmu-mir-34a
Trp63	mmu-mir-34b
Trp63	mmu-mir-34c
Trp73	mmu-mir-34a
Twist1	mmu-mir-148a
Twist1	mmu-mir-214
Xbp1	mmu-mir-148a
Yap1	mmu-mir-206
Yy1	mmu-mir-125a
Yy1	mmu-mir-134
Yy1	mmu-mir-206
Yy1	mmu-mir-29b-2
Yy1	mmu-mir-29c
Yy1	mmu-mir-99b
