miRNA	Gene
mmu-miR-125b-5p	Jun
mmu-miR-125b-5p	Jund
mmu-miR-145a-5p	Sox9
mmu-miR-132-3p	Ptbp2
mmu-miR-143-3p	Ptn
mmu-miR-130b-3p	Meox2
mmu-miR-301b-3p	Meox1
mmu-miR-721	Meox2
mmu-miR-125b-5p	Ppp1ca
mmu-miR-125b-5p	Prkra
mmu-miR-140-5p	asp1
mmu-miR-27b-3p	Pparg
mmu-miR-34a-5p	Sirt1
mmu-miR-194-5p	Fzd6
mmu-miR-29b-3p	Tbx21
mmu-miR-29b-3p	Eomes
mmu-miR-125b-1-3p	Srf
mmu-miR-125b-1-3p	Nkx2-5
mmu-miR-125b-1-3p	Prpf8
mmu-miR-155-5p	Tspan14
mmu-miR-155-5p	Lpin1
mmu-miR-155-5p	Pmaip1
mmu-miR-34a-5p	Notch1
mmu-miR-133a-3p	Igf1r
mmu-miR-320-3p	Ets2
mmu-miR-320-3p	Mmp9
mmu-miR-320-3p	Emilin2
mmu-miR-125a-5p	Cbx7
mmu-miR-181a-5p	Cbx7
mmu-miR-181b-5p	Cbx7
mmu-miR-451a	Myc
mmu-miR-709	Myc
mmu-miR-709	Akt1
mmu-miR-15a-5p	Ccnt2
mmu-miR-743a-3p	Mdh2
mmu-miR-206-3p	Timp3
mmu-miR-146a-5p	Notch1
mmu-miR-195a-5p	Sirt1
mmu-miR-141-3p	Mapk14
mmu-miR-21a-5p	Tgfbi
mmu-miR-29a-3p	Col2a1
mmu-miR-29b-3p	Col2a1
mmu-miR-27b-3p	Cxcl12
mmu-miR-34c-5p	Atf1
mmu-miR-148a-3p	Rock1
mmu-miR-1a-3p	Cdc42
mmu-miR-298-5p	Vdr
mmu-miR-29c-3p	Spry1
mmu-miR-184-3p	Numbl
mmu-miR-346-5p	Nrip1
mmu-miR-218-5p	Onecut2
mmu-miR-23a-3p	Runx2
mmu-miR-16-5p	Slc6a4
mmu-miR-296-5p	Tmed9
mmu-miR-199a-3p	Smad1
mmu-miR-199a-3p	Runx1
mmu-miR-192-5p	Zeb2
mmu-miR-199a-3p	COX2
mmu-miR-22-3p	Arpc5
mmu-miR-883a-5p	Arpc5
mmu-miR-19b-3p	Neurod1
mmu-miR-382-5p	Klk5
mmu-miR-2861	Hdac5
mmu-miR-10a-5p	Bcl2l11
mmu-miR-106b-5p	Bcl2l11
mmu-miR-17-5p	Bcl2l11
mmu-miR-125b-5p	Suv39h1
mmu-miR-19b-3p	Arpc3
mmu-miR-29a-3p	Arpc3
mmu-miR-34a-5p	Dll1
mmu-miR-9-5p	Zfp521
mmu-miR-495-3p	Onecut1
mmu-miR-132-3p	Nr4a2
mmu-miR-127-3p	Fcgr1
mmu-miR-132-3p	Arhgap32
mmu-miR-17-5p	Sqstm1
mmu-miR-20a-5p	Sqstm1
mmu-miR-93-5p	Sqstm1
mmu-miR-106a-5p	Sqstm1
mmu-miR-451a	Ywhaz
mmu-miR-223-3p	Stat3
mmu-miR-96-5p	Clic5
mmu-miR-182-5p	Clic5
mmu-miR-124-3p	Dlx5
mmu-miR-181a-5p	Msx2
mmu-miR-142a-3p	Arntl
mmu-miR-25-3p	Wwp2
mmu-miR-471-5p	Foxd1
mmu-miR-471-5p	Dsc1
mmu-miR-125b-5p	Cbfb
mmu-miR-182-5p	Tbx1
mmu-miR-103-3p	Nf1
mmu-miR-137-3p	Nf1
mmu-miR-128-3p	Nf1
mmu-miR-16-5p	Ccne1
mmu-miR-297b-5p	Mllt3
mmu-miR-297b-3p	Mllt3
mmu-miR-195a-5p	Bace1
mmu-miR-30d-5p	Map4k4
mmu-miR-125a-5p	4632428N05Rik
mmu-miR-125b-5p	4632428N05Rik
mmu-miR-145a-5p	Ccnd2
mmu-miR-145a-5p	Acvr1b
mmu-miR-511-3p	Rock2
mmu-miR-467b-5p	Lpl
mmu-miR-30a-5p	Snai1
mmu-miR-30c-5p	Snai1
mmu-miR-125b-5p	Snai1
mmu-miR-370-3p	Bmpr2
mmu-miR-370-3p	Estq1
mmu-miR-449a-5p	Ccnd1
mmu-miR-449a-5p	Bcl2
mmu-miR-449a-5p	E2f2
mmu-miR-449a-5p	E2f3
mmu-miR-449a-5p	Myc
mmu-miR-7578	Egr1
mmu-miR-146a-5p	Med1
mmu-miR-223-3p	Gria2
mmu-miR-223-3p	Grin2b
mmu-miR-205-5p	Lrrk2
mmu-miR-145a-5p	Sp7
mmu-miR-92a-3p	Map2k4
mmu-miR-22-3p	Ywhaz
mmu-miR-1a-3p	Tlx2
mmu-miR-1a-3p	Anxa5
mmu-miR-135b-5p	Il1r1
mmu-miR-290a-3p	Arid4b
mmu-miR-181a-5p	Tgfbi
mmu-miR-181a-5p	Tbr1
mmu-miR-181a-5p	Rgs4
mmu-miR-181a-5p	Gata6
mmu-miR-148a-3p	Dnmt1
mmu-miR-30e-5p	Ucp2
mmu-miR-155-5p	Cldn1
mmu-miR-181a-5p	Acvr2a
mmu-miR-2861	Runx2
mmu-miR-215-5p	Zeb2
mmu-miR-375-3p	Elavl4
mmu-miR-7b-5p	Mecp2
mmu-miR-223-3p	Foxo3
mmu-miR-223-3p	Igf1r
mmu-miR-214-3p	Ezh2
mmu-miR-17-5p	Dnmt3a
mmu-miR-17-5p	Mcl1
mmu-miR-17-5p	Pten
mmu-miR-17-5p	Foxp1
mmu-miR-34a-5p	Foxp1
mmu-miR-93-5p	Vegfa
mmu-miR-31-5p	Fgf10
mmu-miR-31-5p	Krt16
mmu-miR-31-5p	Krt17
mmu-miR-31-5p	Dlx3
mmu-miR-29c-3p	Cav2
mmu-miR-29c-3p	Insig1
mmu-miR-29a-3p	Cav2
mmu-miR-29a-3p	Insig1
mmu-miR-21a-5p	Spry3
mmu-miR-20a-5p	Pten
mmu-miR-18a-5p	Pten
mmu-miR-15a-5p	Bcl2l1
mmu-let-7b-5p	Nr2e1
mmu-miR-19b-3p	Rnf11
mmu-miR-19b-3p	Pten
mmu-miR-30e-5p	Mtdh
mmu-miR-122-5p	Socs2
mmu-miR-122-5p	Slc35g1
mmu-miR-122-5p	Camk2b
mmu-miR-122-5p	Irf6
mmu-miR-122-5p	Rbl2
mmu-miR-122-5p	Hfe
mmu-miR-122-5p	Ccnd1
mmu-miR-195a-5p	Bcl2
mmu-miR-24-3p	Apba1
mmu-miR-24-3p	Myog
mmu-miR-24-3p	Mef2c
mmu-miR-181a-5p	Hoxa11
mmu-miR-130a-3p	Meox2
mmu-miR-128-3p	Foxp1
mmu-miR-124-3p	Cdc42
mmu-miR-124-3p	Rac1
mmu-miR-124-3p	Rhoa
mmu-miR-29b-3p	Cav2
mmu-miR-29b-3p	Insig1
mmu-miR-107-3p	Hif1a
mmu-miR-301a-3p	Pias3
mmu-miR-21a-5p	Pias3
mmu-miR-155-5p	Pias3
mmu-miR-183-5p	Zeb2
mmu-miR-666-5p	Zeb2
mmu-miR-29a-3p	Ifnar1
mmu-miR-383-5p	RBMS1
mmu-miR-23a-3p	Mtss1
mmu-miR-27a-3p	Fbxw7
mmu-miR-7a-5p	Eif4e
mmu-miR-7a-5p	Rps6kb1
mmu-miR-7a-5p	Mapkap1
mmu-miR-7a-5p	Mknk2
mmu-miR-7a-5p	Mknk1
mmu-miR-342-5p	Akt1
mmu-miR-144-3p	Abca1
mmu-miR-22-3p	Hdac4
mmu-miR-22-3p	SIRT1
mmu-miR-24-3p	Neurod1
mmu-miR-24-3p	Hnf1a
mmu-miR-29b-3p	Akt3
mmu-miR-29c-3p	Akt3
mmu-miR-200b-3p	Dcx
mmu-miR-466a-3p	Dcx
mmu-miR-200a-3p	Dcx
mmu-miR-466d-3p	Dcx
mmu-miR-200b-3p	Pafah1b1
mmu-miR-466a-3p	Pafah1b1
mmu-miR-466d-3p	Pafah1b1
mmu-miR-200a-3p	Pafah1b1
mmu-miR-181a-5p	Xiap
mmu-miR-181a-5p	Mecp2
mmu-miR-211-5p	Tcf3
mmu-miR-224-5p	Acsl4
mmu-miR-224-5p	Egr2
mmu-miR-450b-5p	Pax9
mmu-miR-450b-5p	Enox2
mmu-miR-22-3p	Max
mmu-miR-24-3p	Oxt
mmu-miR-29a-3p	Pdgfrb
mmu-miR-200a-3p	Pkd1
mmu-miR-200b-3p	Pkd1
mmu-miR-29b-3p	Sirt1
mmu-miR-200c-3p	Sox2
mmu-miR-295-5p	Pax6
mmu-miR-294-5p	Pax6
mmu-miR-291a-3p	Pax6
mmu-miR-322-5p	TOB2
mmu-miR-203-3p	Snora62
mmu-miR-875-5p	Prdx3
mmu-miR-203-3p	Cav1
mmu-miR-214-3p	Sp7
mmu-miR-29a-3p	Bace1
mmu-miR-29b-3p	Bace1
mmu-miR-204-5p	Bcl2
mmu-miR-204-5p	Ntrk2
mmu-miR-150-5p	Cbl
mmu-miR-150-5p	Egr2
mmu-miR-142a-3p	Il6st
mmu-miR-1a-3p	Mkl1
mmu-miR-29a-3p	Col4a1
mmu-miR-29a-3p	Col4a2
mmu-miR-29a-3p	Col4a3
mmu-miR-29a-3p	Col4a4
mmu-miR-29a-3p	Col4a5
mmu-miR-29a-3p	Col4a6
mmu-miR-29b-3p	Col4a6
mmu-miR-29b-3p	Col4a5
mmu-miR-29b-3p	Col4a4
mmu-miR-29b-3p	Col4a3
mmu-miR-29b-3p	Col4a1
mmu-miR-133a-3p	Prdm16
mmu-miR-206-3p	Hmgb3
mmu-miR-702-3p	Tceal1
mmu-miR-320-3p	Coro1a
mmu-miR-23b-3p	Nox4
mmu-let-7a-5p	ACVR1B
mmu-let-7b-5p	ACVR1B
mmu-miR-18a-5p	Smad2
mmu-miR-18b-5p	Smad2
mmu-miR-124-3p	Stat3
mmu-miR-17-5p	Zfpm2
mmu-miR-20a-5p	Zfpm2
mmu-miR-19a-3p	Zfpm2
mmu-miR-155-5p	Hdac4
mmu-miR-19b-3p	Zfpm2
mmu-miR-92a-3p	Zfpm2
mmu-miR-21a-5p	Tgfbr3
mmu-miR-351-5p	E2f3
mmu-miR-98-5p	Acvr1b
mmu-miR-98-5p	Mmp11
mmu-miR-128-3p	PPARA
mmu-miR-128-3p	Runx1
mmu-miR-128-3p	Pax3
mmu-miR-146a-5p	Relb
mmu-miR-1a-3p	Smarcd2
mmu-miR-206-3p	Clcn3
mmu-miR-1a-3p	Clcn3
mmu-miR-206-3p	Smarcd2
mmu-miR-206-3p	Smarcb1
mmu-miR-1a-3p	Smarcb1
mmu-miR-1a-3p	Map4k3
mmu-miR-206-3p	Map4k3
mmu-miR-206-3p	Fzd7
mmu-miR-1a-3p	Fzd7
mmu-miR-1a-3p	Meox2
mmu-miR-206-3p	Meox2
mmu-miR-206-3p	Nfat5
mmu-miR-1a-3p	Nfat5
mmu-miR-1a-3p	Rarb
mmu-miR-206-3p	Rarb
mmu-miR-206-3p	Sh3bgrl
mmu-miR-1a-3p	Sh3bgrl
mmu-miR-138-5p	Trp53
mmu-miR-212-3p	Foxo3
mmu-miR-132-3p	Foxo3
mmu-miR-125a-5p	Ptpn18
mmu-miR-125a-5p	Ptpn7
mmu-miR-125a-5p	Ppp1ca
mmu-miR-125a-5p	Ppp2ca
mmu-miR-1a-3p	Hes1
mmu-miR-155-5p	Nr1h3
mmu-miR-204-5p	Sox11
mmu-miR-181a-5p	Il1a
mmu-miR-15b-5p	Dedd
mmu-miR-20a-5p	ULK1
mmu-miR-106b-5p	ULK1
mmu-miR-141-3p	Slc25a3
mmu-miR-466l-3p	Ifna1
mmu-miR-34a-5p	Vcl
mmu-miR-34b-5p	Vcl
mmu-miR-34c-5p	Vcl
mmu-miR-34a-5p	Sema4b
mmu-miR-34b-5p	Sema4b
mmu-miR-34c-5p	Sema4b
mmu-miR-34a-5p	Pofut1
mmu-miR-34b-5p	Pofut1
mmu-miR-34c-5p	Pofut1
mmu-miR-34a-5p	Bcl6
mmu-miR-34b-5p	Bcl6
mmu-miR-34c-5p	Bcl6
mmu-miR-17-5p	Hbp1
mmu-miR-20a-5p	Hbp1
mmu-miR-122-5p	Pkm
mmu-miR-122-5p	Tfdp2
mmu-miR-122-5p	E2f1
mmu-miR-34c-5p	Nanos2
mmu-miR-705	Hoxa10
mmu-miR-1a-3p	Ets1
mmu-miR-302a-3p	Lats2
mmu-miR-146a-5p	IRAK1
mmu-miR-24-3p	Jph2
mmu-miR-148b-3p	Dnmt1
mmu-miR-152-3p	Dnmt1
mmu-miR-31-5p	Rhoa
mmu-miR-10a-5p	Klf4
mmu-miR-27a-3p	Runx2
mmu-miR-27a-3p	alp
mmu-miR-27a-3p	Spp1
mmu-miR-27a-3p	Tcirg1
mmu-miR-27a-3p	Bmp2
mmu-miR-27a-3p	Bmpr1a
mmu-miR-27a-3p	Smad9
mmu-miR-183-5p	Lrp6
mmu-miR-138-5p	Sox2
mmu-miR-709	Sox2
mmu-miR-709	Jun
mmu-miR-138-5p	Jun
mmu-miR-138-5p	Egr2
mmu-miR-709	Egr2
mmu-miR-20a-5p	Ep300
mmu-miR-29b-3p	Tnfaip3
mmu-miR-27a-5p	Prdm16
mmu-miR-27a-5p	Creb1
mmu-miR-27a-5p	Ppara
mmu-miR-144-3p	Prkaa1
mmu-miR-451a	Prkaa1
mmu-miR-451a	Acc
mmu-miR-451a	Cab39
mmu-miR-144-3p	Cab39
mmu-miR-495-3p	Dnmt3a
mmu-miR-29a-3p	Dcx
mmu-miR-30a-5p	Ccne2
mmu-miR-30a-5p	Celsr3
mmu-miR-30a-5p	Mdm2
mmu-miR-30a-5p	Mtdh
mmu-miR-30a-5p	Smad1
mmu-miR-30a-5p	Twf1
mmu-miR-30a-5p	Timp3
mmu-miR-30c-5p	Ccne2
mmu-miR-30c-5p	Celsr3
mmu-miR-30c-5p	Egfr
mmu-miR-30c-5p	Mdm2
mmu-miR-30c-5p	Mtdh
mmu-miR-30c-5p	Smad1
mmu-miR-30c-5p	Twf1
mmu-miR-30c-5p	Timp3
mmu-miR-34a-5p	Gas1
mmu-miR-205-5p	Gsk3b
mmu-miR-125a-5p	Traf6
mmu-miR-21a-5p	Tnfaip8l2
mmu-miR-302a-3p	Ccnd1
mmu-miR-21a-5p	Smad7
mmu-miR-499-5p	Sox6
mmu-miR-206-3p	Fn1
mmu-miR-325-3p	Arc
mmu-miR-22-3p	Mecp2
mmu-miR-185-5p	Vcan
mmu-miR-185-5p	Ctnnb1
mmu-miR-203-5p	Vcan
mmu-miR-203-5p	Ctnnb1
mmu-miR-434-3p	Vcan
mmu-miR-434-3p	Ctnnb1
mmu-miR-680	Vcan
mmu-miR-680	Ctnnb1
mmu-miR-690	Vcan
mmu-miR-690	Ctnnb1
mmu-miR-210-3p	Hif1a
mmu-miR-384-3p	Hdac3
mmu-miR-20a-5p	Trp53inp1
mmu-miR-17-5p	Trp53inp1
mmu-miR-224-5p	Npas4
mmu-miR-21a-5p	Gt(ROSA)26Sor
mmu-miR-17-5p	Tbx3
mmu-miR-20a-5p	Tbx3
mmu-miR-92a-3p	Tbx3
mmu-miR-17-5p	Fgf10
mmu-miR-20a-5p	Fgf10
mmu-miR-20a-5p	Shox2
mmu-miR-17-5p	Shox2
mmu-miR-17-5p	Osr1
mmu-miR-20a-5p	Osr1
mmu-miR-489-3p	Myd88
mmu-miR-34a-5p	Vegfb
mmu-miR-34a-5p	Ppp1r10
mmu-miR-34a-5p	Ccnd1
mmu-miR-499-5p	Fzd8
mmu-miR-499-5p	Ppp3ca
mmu-miR-499-5p	Vegfa
mmu-miR-26a-5p	Ctgf
mmu-miR-26a-5p	Smad4
mmu-miR-320-3p	E2f1
mmu-miR-320-3p	Sf1
mmu-miR-27a-3p	Il10
mmu-miR-143-3p	Igfbp5
mmu-miR-21a-5p	Yy1
mmu-miR-21a-5p	Eif4e3
mmu-miR-206-3p	Eif4e3
mmu-miR-206-3p	Pdcd10
mmu-miR-21a-5p	Pdcd10
mmu-miR-133a-3p	Kcnmb1
mmu-miR-1a-3p	Myocd
mmu-miR-19a-3p	Pten
mmu-miR-92a-3p	Shox2
mmu-miR-29b-2-5p	Tgfb1
mmu-miR-125b-5p	Vps4b
mmu-miR-224-5p	PTX3
mmu-miR-370-3p	Dnmt3a
mmu-miR-30b-5p	Mtdh
mmu-miR-30d-5p	Mtdh
mmu-miR-27a-3p	Serpini1
mmu-miR-16-5p	Plpp3
mmu-miR-221-3p	Arnt
mmu-miR-203-3p	ZNF148
mmu-miR-203-3p	Rbm44
mmu-miR-34b-5p	Cdk6
mmu-miR-22-3p	Ppara
mmu-miR-22-3p	Sirt1
mmu-miR-490-3p	Nanog
mmu-miR-34a-5p	Trem2
mmu-miR-19a-3p	Tnf
mmu-miR-124-3p	Ccna2
mmu-miR-138-5p	Sirt1
mmu-miR-210-3p	Inpp5d
mmu-miR-301a-3p	Nkrf
mmu-miR-146b-5p	Sirt1
mmu-miR-378a-3p	Nrf1
mmu-miR-184-3p	Slc25a22
mmu-miR-30e-5p	Lrp6
mmu-miR-135a-5p	Nr3c2
mmu-miR-124-3p	Nr3c2
mmu-miR-124-3p	Myd88
mmu-miR-124-3p	Traf6
mmu-miR-124-3p	Nfkb1
mmu-miR-155-5p	Cd209a
mmu-miR-323-3p	Eed
mmu-miR-17-5p	Timp2
mmu-miR-17-5p	Timp1
mmu-miR-222-3p	Ets1
mmu-miR-146a-5p	Map1b
mmu-miR-155-5p	CISH
mmu-miR-98-5p	Il6
mmu-miR-145a-5p	Foxo1
mmu-miR-21a-5p	YOD1
mmu-miR-298-5p	Igf1r
mmu-miR-296-3p	Tnf
mmu-miR-296-3p	Igf1r
mmu-miR-126a-3p	Irs1
mmu-miR-376a-3p	Pcna
mmu-miR-200a-3p	IRS2
mmu-miR-466a-3p	Nfat5
mmu-miR-200c-3p	Bmi1
mmu-miR-99a-5p	Smarca5
mmu-let-7c-5p	EZH2
mmu-miR-206-3p	Adar
mmu-miR-1a-3p	Adar
mmu-miR-23a-3p	Fas
mmu-miR-23b-3p	Fas
mmu-miR-126a-5p	Alcam
mmu-miR-26a-5p	Pten
mmu-miR-344-3p	Gsk3b
mmu-miR-224-5p	Ptx3
mmu-miR-145a-5p	Klf5
mmu-miR-15b-5p	Bcl2l2
mmu-miR-16-5p	Bcl2l2
mmu-miR-195a-5p	Bcl2l2
mmu-miR-130b-3p	Tgfb1
mmu-miR-181b-5p	SIX2
mmu-miR-142a-3p	Irak1
mmu-miR-873a-5p	Tnfaip3
mmu-miR-9-5p	Camkk2
mmu-miR-150-5p	Myd88
mmu-miR-31-5p	Myd88
mmu-miR-339-3p	Oprm1
mmu-let-7e-5p	Il10
